date;acc_def;acc_nondef;quit_prop;wait;rect;all_neg;quit_nonprop
2018-05-23;40090;395111;1023;344619;1928;27809;1478
2018-05-24;82377;373128;2871;320141;3365;26274;3902
2018-05-25;101889;367723;3895;304135;3978;25606;4832
2018-05-26;118077;363232;4714;291121;4347;25762;4804
2018-05-27;137727;357028;5849;276160;4513;25580;5199
2018-05-28;167294;351220;7748;250062;4701;25368;5663
2018-05-29;200114;337107;14053;224304;5081;24945;6451
2018-05-30;216530;329920;14828;213984;5306;24706;6781
2018-05-31;227410;326362;15550;205739;5468;24537;6989
2018-06-01;236656;322873;16302;198878;5651;24290;7404